SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,6300 Stevenson Ave #522,Alexandria,VA,22304,279000,2,2.0,SENTINEL OF LANDMARK,1054,,1980,2,265,668,Active,,,http://www.redfin.com/VA/Alexandria/6300-Stevenson-Ave-22304/unit-522/home/11864255,BRIGHT MLS,VAAX2002558,N,Y,38.812736,-77.1410563
MLS Listing,,Single Family Residential,2613 Groveton St,Alexandria,VA,22306,400000,3,2.0,MEMORIAL HEIGHTS,672,6224,1941,2,595,,Active,,,http://www.redfin.com/VA/Alexandria/2613-Groveton-St-22306/home/9792096,BRIGHT MLS,VAFX1202402,N,Y,38.7663322,-77.0775145
MLS Listing,,Townhouse,5025 Domain Pl #26,Alexandria,VA,22311,584900,3,3.0,DOMAIN,2046,,1976,2,286,133,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5025-Domain-Pl-22311/unit-26/home/169362551,BRIGHT MLS,VAAX2002002,N,Y,38.838511,-77.11559
MLS Listing,,Single Family Residential,6406 Prospect Ter,Alexandria,VA,22310,559000,4,2.0,VERGINIA HILLS,1900,10003,1954,2,294,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6406-Prospect-Ter-22310/home/9758840,BRIGHT MLS,VAFX2013552,N,Y,38.778671,-77.1008043
MLS Listing,,Townhouse,2842 S Meade St,Arlington,VA,22206,549000,3,2.0,OLDE FACTORY,1200,,1983,2,458,125,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Arlington/2842-S-Meade-St-22206/home/11277808,BRIGHT MLS,VAAR2003396,N,Y,38.8448491,-77.0705011
MLS Listing,,Condo/Co-op,6151 Edsall Rd Unit N,Alexandria,VA,22304,250000,2,1.5,EDSALL BLUFF,965,,1973,2,259,451,Active,,,http://www.redfin.com/VA/Alexandria/6151-Edsall-Rd-22304/unit-N/home/11855429,BRIGHT MLS,VAAX2002254,N,Y,38.8083422,-77.1403399
MLS Listing,,Single Family Residential,8125 Kidd St,Alexandria,VA,22309,539999,3,3.5,MT VERNON VALLEY,1184,11600,1962,2,456,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/8125-Kidd-St-22309/home/9814349,BRIGHT MLS,VAFX2012472,N,Y,38.7361596,-77.1127622
MLS Listing,,Townhouse,1210 Wilkes St,Alexandria,VA,22314,725000,2,1.5,CAVALIER HOMES,1296,1922,1940,2,559,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/1210-Wilkes-St-22314/home/11839884,BRIGHT MLS,VAAX2001026,N,Y,38.801079,-77.053931
MLS Listing,,Condo/Co-op,6905 Victoria Dr Unit 6905-I,Alexandria,VA,22310,292000,2,2.0,SURREY AT,857,,1987,2,341,405,Active,,,http://www.redfin.com/VA/Alexandria/6905-Victoria-Dr-22310/unit-6905-I/home/176109398,BRIGHT MLS,VAFX2013754,N,Y,38.7681229,-77.150988
MLS Listing,,Townhouse,2045 Blunt Ln,Alexandria,VA,22303,699900,3,3.5,HUNTINGTON MEWS,2064,1428,2011,2,339,74,Active,August-15-2021 01:00 PM,August-15-2021 02:30 PM,http://www.redfin.com/VA/Alexandria/2045-Blunt-Ln-22303/home/40026905,BRIGHT MLS,VAFX2013136,N,Y,38.7921605,-77.0654967
MLS Listing,,Townhouse,7409 Duddington Dr,Alexandria,VA,22315,480000,4,3.5,HAYFIELD VIEW,1320,1600,1985,2,364,125,Active,,,http://www.redfin.com/VA/Alexandria/7409-Duddington-Dr-22315/home/9787449,BRIGHT MLS,VAFX2010674,N,Y,38.757939,-77.138554
MLS Listing,,Single Family Residential,6207 Franconia Forest Ct,Alexandria,VA,22310,649900,4,2.5,FRANCONIA FOREST,1847,8420,1979,2,352,,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6207-Franconia-Forest-Ct-22310/home/9752592,BRIGHT MLS,VAFX2011474,N,Y,38.7843031,-77.152718
MLS Listing,,Townhouse,8304 Claremont Woods Dr,Alexandria,VA,22309,398000,3,3.5,GEORGELAND VILLAGE PHASE,1670,1551,1985,2,238,83,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/8304-Claremont-Woods-Dr-22309/home/9814842,BRIGHT MLS,VAFX2012552,N,Y,38.7335977,-77.1083793
MLS Listing,,Townhouse,4912 John Ticer Dr,Alexandria,VA,22304,935000,4,3.5,CAMERON STATION,2961,2072,1999,2,316,133,Active,,,http://www.redfin.com/VA/Alexandria/4912-John-Ticer-Dr-22304/home/11873840,BRIGHT MLS,VAAX2002550,N,Y,38.8103616,-77.1170775
MLS Listing,,Condo/Co-op,922 S Washington St #306,Alexandria,VA,22314,269999,1,1.0,BEARINGS SOUTH,631,,1941,2,428,419,Active,August-28-2021 12:00 PM,August-28-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/922-S-Washington-St-22314/unit-306/home/11878867,BRIGHT MLS,VAAX2002414,N,Y,38.7950018,-77.0486507
MLS Listing,,Condo/Co-op,7509-M Ashby Ln Unit M,Alexandria,VA,22315,349900,2,2.0,STRATFORD PLACE AT KINGS,1137,,1990,2,308,404,Active,,,http://www.redfin.com/VA/Alexandria/7509-Ashby-Ln-22315/unit-M/home/9786149,BRIGHT MLS,VAFX2015308,N,Y,38.752862,-77.149516
MLS Listing,,Townhouse,11 Kennedy St,Alexandria,VA,22305,729900,2,2.0,WARWICK VILLAGE,1604,2054,1956,2,455,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/11-Kennedy-St-22305/home/11847167,BRIGHT MLS,VAAX2002458,N,Y,38.83302,-77.060469
MLS Listing,,Townhouse,4639 Latrobe Pl,Alexandria,VA,22311,847500,3,3.5,STONEGATE,2414,1987,1998,2,351,129,Active,,,http://www.redfin.com/VA/Alexandria/4639-Latrobe-Pl-22311/home/11872803,BRIGHT MLS,VAAX2002538,N,Y,38.83322,-77.1104359
MLS Listing,,Condo/Co-op,7704-F Haynes Point Way Unit F,Alexandria,VA,22315,399900,3,2.0,CARRDINAL PLACE CONDO,1277,,1996,2,313,317,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/7704F-Haynes-Point-Way-22315/unit-F/home/114063830,BRIGHT MLS,VAFX2013828,N,Y,38.748883,-77.173348
MLS Listing,,Single Family Residential,3 Rosecrest Ave,Alexandria,VA,22301,999990,4,3.0,ROSECREST,1826,6000,1935,2,548,,Active,August-15-2021 01:00 PM,August-15-2021 05:00 PM,http://www.redfin.com/VA/Alexandria/3-Rosecrest-Ave-22301/home/11846613,BRIGHT MLS,VAAX2002548,N,Y,38.8252144,-77.06272
MLS Listing,,Single Family Residential,606 N Owen St,Alexandria,VA,22304,735000,4,2.0,SEMINARY VALLEY,2350,8004,1956,2,313,,Active,,,http://www.redfin.com/VA/Alexandria/606-N-Owen-St-22304/home/11853897,BRIGHT MLS,VAAX2002200,N,Y,38.8197517,-77.1151447
MLS Listing,,Condo/Co-op,6282-B Rose Hill Ct #38,Alexandria,VA,22310,197600,2,1.0,HERITAGE KNOLL CONDO,879,,1965,2,225,241,Active,,,http://www.redfin.com/VA/Alexandria/6282-Rose-Hill-Ct-22310/unit-38/home/176104173,BRIGHT MLS,VAFX2015284,N,Y,38.7839466,-77.1235503
MLS Listing,,Townhouse,7712 Wiley Creek Way,Alexandria,VA,22315,639900,3,3.5,ISLAND CREEK SEC 1,2158,2686,1994,2,297,97,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/7712-Wiley-Creek-Way-22315/home/9779997,BRIGHT MLS,VAFX2014260,N,Y,38.753212,-77.1696746
MLS Listing,,Condo/Co-op,4347 Pembrook Village Dr #42,Alexandria,VA,22309,237000,2,2.0,PEMBROOK VILLAGE,1080,,1984,2,219,371,Active,,,http://www.redfin.com/VA/Alexandria/4347-Pembrook-Village-Dr-22309/unit-42/home/9814918,BRIGHT MLS,VAFX2014226,N,Y,38.730801,-77.107785
MLS Listing,,Townhouse,2555 Windbreak Dr,Alexandria,VA,22306,445000,3,2.5,MOUNT VERNON SQUARE TOWN,1360,1520,1975,2,327,65,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/2555-Windbreak-Dr-22306/home/9795806,BRIGHT MLS,VAFX2013644,N,Y,38.755048,-77.075564
MLS Listing,,Single Family Residential,6505 Carriage Dr,Alexandria,VA,22310,549900,4,2.0,ROSE HILL PARK,1107,11010,1962,2,497,,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/6505-Carriage-Dr-22310/home/9788546,BRIGHT MLS,VAFX2014238,N,Y,38.7742611,-77.1164033
MLS Listing,,Condo/Co-op,3236 Gunston Rd #722,Alexandria,VA,22302,310000,1,1.0,PARKFAIRFAX,824,,1941,2,376,443,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/3236-Gunston-Rd-22302/unit-722/home/22671114,BRIGHT MLS,VAAX2002262,N,Y,38.834513,-77.0785612
MLS Listing,,Townhouse,6570 Osprey Point Ln,Alexandria,VA,22315,519900,3,2.5,ISLAND CREEK SEC 1,1377,1539,1994,2,378,100,Active,August-15-2021 02:30 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6570-Osprey-Point-Ln-22315/home/9780167,BRIGHT MLS,VAFX2015198,N,Y,38.752592,-77.169119
MLS Listing,,Single Family Residential,8714 Camden St,Alexandria,VA,22308,719900,4,2.0,STRATFORD LANDING,2417,12314,1960,2,298,,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/8714-Camden-St-22308/home/9828007,BRIGHT MLS,VAFX2015190,N,Y,38.7203757,-77.0723883
MLS Listing,,Single Family Residential,7855 Eagle Ave,Alexandria,VA,22306,65000,2,1.0,AUDUBON ESTATES,720,720,2010,2,90,,Active,,,http://www.redfin.com/VA/Alexandria/7855-Eagle-Ave-22306/home/52203533,BRIGHT MLS,VAFX2015182,N,Y,38.7442757,-77.0906392
MLS Listing,,Condo/Co-op,3101 N Hampton Dr #714,Alexandria,VA,22302,379000,2,2.0,NORTHAMPTON PLACE,1030,,2004,2,368,746,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-714/home/11877305,BRIGHT MLS,VAAX2002614,N,Y,38.8381428,-77.1055022
MLS Listing,,Townhouse,2543 S Kenmore Ct,Arlington,VA,22206,899000,4,3.5,SHIRLINGTON CREST,2496,1436,2010,2,360,130,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Arlington/2543-S-Kenmore-Ct-22206/home/28681808,BRIGHT MLS,VAAR2003346,N,Y,38.8458088,-77.0847987
MLS Listing,,Single Family Residential,7819 Yorktown Dr,Alexandria,VA,22308,699000,3,2.0,HOLLIN HALL VILLAGE,1404,13195,1952,2,498,,Active,,,http://www.redfin.com/VA/Alexandria/7819-Yorktown-Dr-22308/home/9817828,BRIGHT MLS,VAFX2015172,N,Y,38.7450786,-77.0590773
MLS Listing,,Condo/Co-op,116 Roberts Ln #301,Alexandria,VA,22314,360000,2,2.0,FORT ELLSWORTH,1118,,1974,2,322,562,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/116-Roberts-Ln-22314/unit-301/home/11850719,BRIGHT MLS,VAAX2002618,N,Y,38.8078755,-77.0720511
MLS Listing,,Townhouse,6136 Joust Ln,Alexandria,VA,22315,539000,3,3.5,KINGSTOWNE SEC 24,1232,1500,1987,2,438,105,Active,,,http://www.redfin.com/VA/Alexandria/6136-Joust-Ln-22315/home/9787695,BRIGHT MLS,VAFX2014028,N,Y,38.761412,-77.1446403
MLS Listing,,Single Family Residential,3825 Gibbs St,Alexandria,VA,22309,450000,3,2.0,WOODLEY HILLS,2028,24429,1950,2,222,,Active,,,http://www.redfin.com/VA/Alexandria/3825-Gibbs-St-22309/home/9815420,BRIGHT MLS,VAFX2013792,N,Y,38.7227356,-77.0985115
MLS Listing,,Townhouse,1177 N Van Dorn St,Alexandria,VA,22304,465000,3,2.5,PARKSIDE AT ALEXANDRIA,1350,,1963,2,344,417,Active,,,http://www.redfin.com/VA/Alexandria/1177-N-Van-Dorn-St-22304/home/11878982,BRIGHT MLS,VAAX2000448,N,Y,38.8265139,-77.1189706
MLS Listing,,Condo/Co-op,6137 Edsall Rd Unit K,Alexandria,VA,22304,204000,1,1.0,EDSALL BLUFF,753,,1973,2,271,376,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6137-Edsall-Rd-22304/unit-K/home/11855381,BRIGHT MLS,VAAX2002596,N,Y,38.8084277,-77.1396252
MLS Listing,,Condo/Co-op,5340 Holmes Run Pkwy #416,Alexandria,VA,22304,159000,1,1.0,PAVILION ON THE PARK,501,,1967,2,317,295,Active,,,http://www.redfin.com/VA/Alexandria/5340-Holmes-Run-Pkwy-22304/unit-416/home/11865527,BRIGHT MLS,VAAX2002516,N,Y,38.8157896,-77.1241121
MLS Listing,,Condo/Co-op,400 Madison St #305,Alexandria,VA,22314,499000,1,1.0,ALEXANDRIA HOUSE,776,,1975,2,643,700,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/400-Madison-St-22314/unit-305/home/11841756,BRIGHT MLS,VAAX2002424,N,Y,38.8124313,-77.0424589
MLS Listing,,Condo/Co-op,8005 Capistrano Pl Unit E,Alexandria,VA,22309,232000,3,2.0,SEQUOYAH CONDO,1232,,1973,2,188,530,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/8005-Capistrano-Pl-22309/unit-E/home/92904831,BRIGHT MLS,VAFX2014916,N,Y,38.7384793,-77.0989356
MLS Listing,,Single Family Residential,5844 Colfax Ave,Alexandria,VA,22311,825000,4,3.5,THE PALISADES,2394,9419,1983,2,345,12,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5844-Colfax-Ave-22311/home/9654934,BRIGHT MLS,VAFX2014420,N,Y,38.8380818,-77.1330115
MLS Listing,,Condo/Co-op,5378-C Bedford Ter Unit 78C,Alexandria,VA,22309,220000,2,2.0,CLUSTERS AT,825,,1984,2,267,413,Active,,,http://www.redfin.com/VA/Alexandria/5378-Bedford-Ter-22309/unit-C/home/9810889,BRIGHT MLS,VAFX2014554,N,Y,38.7227761,-77.126809
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 1812S,Falls Church,VA,22041,250000,1,1.0,SKYLINE PLAZA S CONDO,959,,1975,2,261,530,Active,,,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-1812S/home/9658561,BRIGHT MLS,VAFX2013864,N,Y,38.84292,-77.1137662
MLS Listing,,Condo/Co-op,102 Roberts Ln #100,Alexandria,VA,22314,359900,2,1.0,FORT ELLSWORTH,1110,,1974,2,324,558,Active,,,http://www.redfin.com/VA/Alexandria/102-Roberts-Ln-22314/unit-100/home/11850658,BRIGHT MLS,VAAX2002602,N,Y,38.8073859,-77.0704706
MLS Listing,,Condo/Co-op,6101 Fairview Farm Dr #104,Alexandria,VA,22315,519900,2,2.0,CREST OF ALEXANDRIA,1676,,2019,2,310,437,Active,,,http://www.redfin.com/VA/Alexandria/6101-Fairview-Farm-Dr-22315/unit-104/home/172400687,BRIGHT MLS,VAFX2014974,N,Y,38.7465325,-77.1528673
MLS Listing,,Condo/Co-op,5500 Holmes Run Pkwy #204,Alexandria,VA,22304,299999,2,2.0,PLACE ONE,1240,,1974,2,242,701,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5500-Holmes-Run-Pkwy-22304/unit-204/home/11855888,BRIGHT MLS,VAAX2002514,N,Y,38.8177987,-77.1277079
MLS Listing,,Condo/Co-op,8421 Fuerte Ct #122,Alexandria,VA,22309,240000,2,1.0,PINEWOOD LAWNS CONDO,900,,1972,3,267,275,Active,,,http://www.redfin.com/VA/Alexandria/8421-Fuerte-Ct-22309/unit-122/home/9810063,BRIGHT MLS,VAFX2008810,N,Y,38.7263667,-77.1292945
MLS Listing,,Townhouse,713 Diamond Ave,Alexandria,VA,22301,949000,3,3.5,POTOMAC YARD,2136,1493,2015,3,444,118,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/713-Diamond-Ave-22301/home/39967103,BRIGHT MLS,VAAX2002432,N,Y,38.8252662,-77.0485967
MLS Listing,,Condo/Co-op,5340 Holmes Run Pkwy #1005,Alexandria,VA,22304,319900,3,2.0,PAVILION ON THE PARK,1310,,1967,3,244,772,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5340-Holmes-Run-Pkwy-22304/unit-1005/home/11865634,BRIGHT MLS,VAAX260736,N,Y,38.8157896,-77.1241121
MLS Listing,,Condo/Co-op,4600 Duke St #719,Alexandria,VA,22304,315000,3,2.0,FORTY SIX HUNDRED,1364,,1967,3,231,856,Active,,,http://www.redfin.com/VA/Alexandria/4600-Duke-St-22304/unit-719/home/11858285,BRIGHT MLS,VAAX2002220,N,Y,38.8109268,-77.1115249
MLS Listing,,Condo/Co-op,6437 Richmond Hwy #301,Alexandria,VA,22306,180000,1,1.0,HUNTINGTON WALK,721,,1966,3,250,291,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6437-Richmond-Hwy-22306/unit-301/home/9793224,BRIGHT MLS,VAFX2014808,N,Y,38.776357,-77.078906
MLS Listing,,Condo/Co-op,1511 Belle View Blvd Unit B1,Alexandria,VA,22307,299999,2,1.0,BELLE VIEW,793,,1950,3,378,378,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/1511-Belle-View-Blvd-22307/unit-B1/home/9793640,BRIGHT MLS,VAFX2013822,N,Y,38.774764,-77.059061
MLS Listing,,Single Family Residential,6057 Piney Run Dr,Alexandria,VA,22315,755000,4,3.5,PINEY RUN,2450,19500,1950,3,308,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6057-Piney-Run-Dr-22315/home/9809370,BRIGHT MLS,VAFX2012610,N,Y,38.7477448,-77.1480894
MLS Listing,,Townhouse,648 N Armistead St,Alexandria,VA,22312,585000,3,3.5,BEAUREGARD HEIGHTS,2508,,1976,3,233,335,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/648-N-Armistead-St-22312/home/11856551,BRIGHT MLS,VAAX2001810,N,Y,38.8240857,-77.1352546
MLS Listing,,Single Family Residential,6615 The Pkwy,Alexandria,VA,22310,599000,4,3.0,COUNTRY CLUB ESTATES,1285,11233,1959,3,466,,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6615-The-Pkwy-22310/home/9789403,BRIGHT MLS,VAFX2013572,N,Y,38.7735235,-77.099006
MLS Listing,,Townhouse,5303 Birds View Ln Unit B,Alexandria,VA,22312,484900,2,2.5,OVERLOOK,1522,,1998,3,319,483,Active,August-15-2021 12:00 PM,August-15-2021 02:00 PM,http://www.redfin.com/VA/Alexandria/5303-Birds-View-Ln-22312/unit-B/home/143223573,BRIGHT MLS,VAFX2013568,N,Y,38.806533,-77.151319
MLS Listing,,Townhouse,31 W Reed Ave,Alexandria,VA,22305,475000,3,2.0,HUME SPRINGS,1115,1744,1951,3,426,,Active,,,http://www.redfin.com/VA/Alexandria/31-W-Reed-Ave-22305/home/11847843,BRIGHT MLS,VAAX2002208,N,Y,38.8368633,-77.0584027
MLS Listing,,Single Family Residential,5200 York Rd,Alexandria,VA,22310,650000,4,3.0,ARDEN ACRES,2850,20854,1955,3,228,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5200-York-Rd-22310/home/9757347,BRIGHT MLS,VAFX2013130,N,Y,38.7868468,-77.1239548
MLS Listing,,Townhouse,129 W Reed Ave,Alexandria,VA,22305,599000,3,1.5,HUME SPRINGS,1024,1811,1950,3,585,,Active,,,http://www.redfin.com/VA/Alexandria/129-W-Reed-Ave-22305/home/11847826,BRIGHT MLS,VAAX2001858,N,Y,38.837214,-77.059878
MLS Listing,,Condo/Co-op,205 Yoakum Pkwy #902,Alexandria,VA,22304,229900,1,1.0,WATERGATE AT LANDMARK,863,,1975,3,266,635,Active,,,http://www.redfin.com/VA/Alexandria/205-Yoakum-Pkwy-22304/unit-902/home/11858775,BRIGHT MLS,VAAX2002604,N,Y,38.8125228,-77.1400451
MLS Listing,,Townhouse,2205 Main Line Blvd,Alexandria,VA,22301,1049000,3,4.5,POTOMAC YARD BY PULTE HOMES,2471,1350,2013,3,425,120,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/2205-Main-Line-Blvd-22301/home/39967178,BRIGHT MLS,VAAX2002354,N,Y,38.826499,-77.0491191
MLS Listing,,Condo/Co-op,3650 S Glebe Rd #267,Arlington,VA,22202,652000,2,2.0,ECLIPSE ON CENTER PARK,1281,,2007,3,509,695,Active,,,http://www.redfin.com/VA/Arlington/3650-S-Glebe-Rd-22202/unit-267/home/16896672,BRIGHT MLS,VAAR2003338,N,Y,38.8423093,-77.0509145
MLS Listing,,Condo/Co-op,3709 S George Mason #702,Baileys Crossroads,VA,22041,355000,3,2.5,SKYLINE HOUSE,2111,,1980,3,168,892,Active,,,http://www.redfin.com/VA/Falls-Church/3709-S-George-Mason-Dr-22041/unit-702/home/9659155,BRIGHT MLS,VAFX2014956,N,Y,38.8422637,-77.1160689
MLS Listing,,Single Family Residential,5721 Larpin Ln,Alexandria,VA,22310,609000,4,2.5,FAIRFAX HOMES,1780,13939,1957,3,342,,Active,,,http://www.redfin.com/VA/Alexandria/5721-Larpin-Ln-22310/home/9755623,BRIGHT MLS,VAFX2009234,N,Y,38.7949193,-77.1199094
MLS Listing,,Condo/Co-op,5903 Mount Eagle Dr #702,Alexandria,VA,22303,274500,1,1.0,MONTEBELLO CONDO,1005,,1984,3,273,632,Active,,,http://www.redfin.com/VA/Alexandria/5903-Mt-Eagle-Dr-22303/unit-702/home/9763380,BRIGHT MLS,VAFX2014944,N,Y,38.7891972,-77.0685885
MLS Listing,,Condo/Co-op,5901 Mount Eagle Dr #407,Alexandria,VA,22303,259000,1,1.0,MONTEBELLO CONDO,850,,1982,3,305,534,Active,,,http://www.redfin.com/VA/Alexandria/5901-Mt-Eagle-Dr-22303/unit-407/home/9762828,BRIGHT MLS,VAFX2014894,N,Y,38.7900824,-77.070747
MLS Listing,,Condo/Co-op,5250 Valley Forge Dr #214,Alexandria,VA,22304,229000,2,1.0,WAPLETON,1084,,1966,3,211,646,Active,,,http://www.redfin.com/VA/Alexandria/5250-Valley-Forge-Dr-22304/unit-214/home/11854537,BRIGHT MLS,VAAX2002368,N,Y,38.8107553,-77.1236626
