SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,3230 S 28th St #301,Alexandria,VA,22302,225000,1,1.0,BOLLING BROOK,690,,1961,3,326,380,Active,,,http://www.redfin.com/VA/Alexandria/3230-S-28th-St-22302/unit-301/home/11868877,BRIGHT MLS,VAAX2002496,N,Y,38.8386658,-77.1079944
MLS Listing,,Condo/Co-op,4850 Eisenhower Ave #323,Alexandria,VA,22304,279000,1,1.0,EXCHANGE AT VAN DORN,772,,2003,3,361,387,Active,,,http://www.redfin.com/VA/Alexandria/4850-Eisenhower-Ave-22304/unit-323/home/11878390,BRIGHT MLS,VAAX2002556,N,Y,38.801947,-77.119551
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 115-S,Falls Church,VA,22041,395000,3,2.0,SKYLINE PLAZA SOUTH COND,1842,,1975,3,214,945,Active,August-15-2021 02:00 PM,August-15-2021 05:00 PM,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-115-S/home/145790914,BRIGHT MLS,VAFX2014878,N,Y,38.8431758,-77.1137891
MLS Listing,,Single Family Residential,8117 Norwood Dr,Alexandria,VA,22309,549900,3,2.0,FAIRFIELD,2032,11340,1957,3,271,,Active,,,http://www.redfin.com/VA/Alexandria/8117-Norwood-Dr-22309/home/9812335,BRIGHT MLS,VAFX2012972,N,Y,38.7389228,-77.1025576
MLS Listing,,Single Family Residential,8845 Fort Hunt Rd,Alexandria,VA,22308,810000,4,2.5,ADDITION TO PLYMOUTH HAV,2438,16335,1965,3,332,,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/8845-Fort-Hunt-Rd-22308/home/9828472,BRIGHT MLS,VAFX2013714,N,Y,38.718984,-77.057818
MLS Listing,,Townhouse,5970 Edgehill Ct,Alexandria,VA,22303,629900,3,3.5,HUNTINGTON COMMONS,1456,1387,1996,3,433,96,Active,,,http://www.redfin.com/VA/Alexandria/5970-Edgehill-Ct-22303/home/9763888,BRIGHT MLS,VAFX2011844,N,Y,38.7877099,-77.081922
MLS Listing,,Townhouse,1109 Abingdon Dr,Alexandria,VA,22314,1614900,3,4.0,Alexandria,2435,,2020,3,663,225,Active,August-15-2021 11:00 AM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/1109-E-Abingdon-Dr-22314/home/175151477,BRIGHT MLS,VAAX2002566,N,Y,38.8167774,-77.0435673
MLS Listing,,Townhouse,603 Second St,Alexandria,VA,22314,1559145,3,4.0,Alexandria,2435,,2020,3,640,225,Active,August-15-2021 11:00 AM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/603-2nd-St-22314/home/176076357,BRIGHT MLS,VAAX2002564,N,Y,38.8162872,-77.0434472
MLS Listing,,Townhouse,6369 Levtov Lndg,Alexandria,VA,22312,619500,3,3.5,OVERLOOK SEC B2  SEC B4,1971,1540,2001,3,314,128,Active,,,http://www.redfin.com/VA/Alexandria/6369-Levtov-Lndg-22312/home/9835454,BRIGHT MLS,VAFX2014754,N,Y,38.8068347,-77.1544338
MLS Listing,,Single Family Residential,4105 Faith Ct,Alexandria,VA,22311,921000,3,3.5,MIRACLE WOODS,4331,8836,1988,3,213,,Active,,,http://www.redfin.com/VA/Alexandria/4105-Faith-Ct-22311/home/9656191,BRIGHT MLS,VAFX2006774,N,Y,38.8357183,-77.1350564
MLS Listing,,Single Family Residential,8826 Camden St,Alexandria,VA,22308,1099000,5,5.5,STRATFORD LANDING,4528,21533,2010,3,243,,Active,,,http://www.redfin.com/VA/Alexandria/8826-Camden-St-22308/home/12544460,BRIGHT MLS,VAFX2014676,N,Y,38.716446,-77.0689258
MLS Listing,,Single Family Residential,7747 Frances Dr,Alexandria,VA,22306,719900,3,2.0,HYBLA VALLEY FRMS,1756,35036,1950,4,410,,Active,,,http://www.redfin.com/VA/Alexandria/7747-Frances-Dr-22306/home/9816461,BRIGHT MLS,VAFX2014728,N,Y,38.7468455,-77.0757384
MLS Listing,,Condo/Co-op,525 N Armistead St Unit T2,Alexandria,VA,22312,225000,3,2.0,SAXONY SQUARE,1254,,1967,4,179,700,Active,,,http://www.redfin.com/VA/Alexandria/525-N-Armistead-St-22312/unit-T2/home/11865905,BRIGHT MLS,VAAX261010,N,Y,38.82173,-77.131679
MLS Listing,,Condo/Co-op,2397 Stella Pl,Alexandria,VA,22303,639990,3,2.5,HUNTINGTON CROSSING,1843,,2021,4,347,210,Active,,,http://www.redfin.com/VA/Alexandria/2397-Stella-PL-22303/home/175075274,BRIGHT MLS,VAFX2014716,N,Y,38.7972,-77.0738
MLS Listing,,Single Family Residential,3804 Taft Ave,Alexandria,VA,22304,599900,3,1.0,DELTA,1584,10003,1945,4,379,,Active,,,http://www.redfin.com/VA/Alexandria/3804-Taft-Ave-22304/home/11852936,BRIGHT MLS,VAAX2002070,N,Y,38.8120039,-77.0961737
MLS Listing,,Condo/Co-op,12 S Van Dorn St #202,Alexandria,VA,22304,189900,1,1.0,TWENTY-ONE,750,,1963,4,253,701,Active,,,http://www.redfin.com/VA/Alexandria/12-S-Van-Dorn-St-22304/unit-202/home/11879795,BRIGHT MLS,VAAX2002494,N,Y,38.8124431,-77.1265393
MLS Listing,,Townhouse,533 Cameron Station Blvd,Alexandria,VA,22304,515000,2,2.5,WOODLAND HALL AT CAMERN,1214,,1999,4,424,339,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/533-Cameron-Station-Blvd-22304/home/11876233,BRIGHT MLS,VAAX2002224,N,Y,38.8059122,-77.1281989
MLS Listing,,Condo/Co-op,250 S Reynolds St #703,Alexandria,VA,22304,310000,2,2.0,TEMPLETON OF ALEXANDRIA,1436,,1974,5,216,770,Active,August-13-2022 01:00 PM,August-13-2022 04:00 PM,http://www.redfin.com/VA/Alexandria/250-S-Reynolds-St-22304/unit-703/home/11854686,BRIGHT MLS,VAAX2002444,N,Y,38.8103592,-77.1274939
MLS Listing,,Townhouse,619 And 621 N Columbus St,Alexandria,VA,22314,1695000,3,2.5,OLD TOWN,1950,1790,1880,5,869,,Active,,,http://www.redfin.com/VA/Alexandria/621-N-Columbus-St-22314/home/166880003,BRIGHT MLS,VAAX2002182,N,Y,38.811501,-77.046476
MLS Listing,,Townhouse,5713 Heritage Hill Ct,Alexandria,VA,22310,534900,3,3.0,HERITAGE HILL OF ALEXAND,1754,1349,1981,5,305,88,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5713-Heritage-Hill-Ct-22310/home/9756870,BRIGHT MLS,VAFX2013516,N,Y,38.79557,-77.084093
MLS Listing,,Single Family Residential,107 W Bellefonte Ave,Alexandria,VA,22301,1399000,3,3.5,ROSECREST,3584,5750,1934,5,390,,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/107-W-Bellefonte-Ave-22301/home/11846792,BRIGHT MLS,VAAX2001676,N,Y,38.8228625,-77.0652158
MLS Listing,,Condo/Co-op,6955 Mary Caroline Cir Unit G,Alexandria,VA,22310,220000,1,1.0,VICTORIA CROSSNGS AT MAN,694,,1988,5,317,336,Active,,,http://www.redfin.com/VA/Alexandria/6955-Mary-Caroline-Cir-22310/unit-G/home/9781860,BRIGHT MLS,VAFX2013836,N,Y,38.767285,-77.145696
MLS Listing,,Condo/Co-op,2181 Jamieson Ave #2010,Alexandria,VA,22314,579000,2,2.0,CARLYLE TOWERS,1165,,2001,5,497,685,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/2181-Jamieson-Ave-22314/unit-2010/home/28607446,BRIGHT MLS,VAAX2002260,N,Y,38.8029799,-77.0671046
MLS Listing,,Single Family Residential,8124 Holland Rd,Alexandria,VA,22306,949000,5,4.5,GUM SPRINGS,3920,14935,2021,5,242,,Active,,,http://www.redfin.com/VA/Alexandria/8124-Holland-Rd-22306/home/167783490,BRIGHT MLS,VAFX2014196,N,Y,38.736813,-77.080411
MLS Listing,,Townhouse,4436 Longworthe Sq,Alexandria,VA,22309,425000,4,2.5,PINEWOOD LAKE,2112,2134,1970,6,201,134,Active,,,http://www.redfin.com/VA/Alexandria/4436-Longworthe-Sq-22309/home/9811920,BRIGHT MLS,VAFX2011950,N,Y,38.741545,-77.109688
MLS Listing,,Single Family Residential,2417 Ross St,Alexandria,VA,22306,514999,3,1.0,POPKINS HEIGHTS,1084,21783,1951,6,475,,Active,,,http://www.redfin.com/VA/Alexandria/2417-Ross-St-22306/home/9795334,BRIGHT MLS,VAFX2004228,N,Y,38.7633051,-77.0749065
MLS Listing,,Condo/Co-op,3101 N Hampton Dr #1616,Alexandria,VA,22302,290000,1,1.0,NORTHAMPTON PLACE,703,,2004,6,413,484,Active,,,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-1616/home/11877470,BRIGHT MLS,VAAX2001936,N,Y,38.8381428,-77.1055022
MLS Listing,,Townhouse,6173 Morning Glory Rd,Alexandria,VA,22310,485000,2,2.5,VAN DORN VILLAGE,1450,1500,1986,6,334,89,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/6173-Morning-Glory-Rd-22310/home/9754406,BRIGHT MLS,VAFX2014156,N,Y,38.78385,-77.139674
MLS Listing,,Condo/Co-op,5054 Donovan Dr #101,Alexandria,VA,22304,510000,2,2.5,CONDOS AT CAMERON BLVD,1314,,2001,6,388,456,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5054-Donovan-Dr-22304/unit-101/home/11875983,BRIGHT MLS,VAAX2002448,N,Y,38.807804,-77.119701
MLS Listing,,Condo/Co-op,3705 S George Mason Dr Unit 1905S,Falls Church,VA,22041,380000,3,2.0,SKYLINE PLAZA SOUTH,1712,,1975,6,222,947,Active,,,http://www.redfin.com/VA/Falls-Church/3705-S-George-Mason-Dr-22041/unit-1905S/home/9658580,BRIGHT MLS,VAFX2013818,N,Y,38.84292,-77.1137662
MLS Listing,,Townhouse,3809 Shannons Green Way,Alexandria,VA,22309,477000,3,2.5,MOUNT VEE MANOR SEC 2,1355,1355,2000,6,352,92,Active,,,http://www.redfin.com/VA/Alexandria/3809-Shannons-Green-Way-22309/home/9831673,BRIGHT MLS,VAFX2013992,N,Y,38.734179,-77.095935
MLS Listing,,Single Family Residential,3514 Memorial St,Alexandria,VA,22310,700000,4,3.0,GROVETON HEIGHTS,2477,10125,1947,6,283,,Active,,,http://www.redfin.com/VA/Alexandria/3514-Memorial-St-22310/home/9789455,BRIGHT MLS,VAFX2013840,N,Y,38.7756746,-77.0919925
MLS Listing,,Townhouse,7419 Duddington Dr,Alexandria,VA,22315,499000,4,3.5,HAYFIELD VIEW,1920,1600,1985,7,260,125,Active,,,http://www.redfin.com/VA/Alexandria/7419-Duddington-Dr-22315/home/9787444,BRIGHT MLS,VAFX2013564,N,Y,38.757598,-77.138749
MLS Listing,,Condo/Co-op,1100 Quaker Hill Dr #305,Alexandria,VA,22314,310000,2,2.0,QUAKER HILL,963,,1991,7,322,556,Active,,,http://www.redfin.com/VA/Alexandria/1100-Quaker-Hill-Dr-22314/unit-305/home/11870827,BRIGHT MLS,VAAX2002406,N,Y,38.809899,-77.0843715
MLS Listing,,Condo/Co-op,400 Cameron Station Blvd #436,Alexandria,VA,22304,499700,2,2.0,CAMERON STATION,1443,,2007,7,346,709,Active,,,http://www.redfin.com/VA/Alexandria/400-Cameron-Station-Blvd-22304/unit-436/home/17061542,BRIGHT MLS,VAAX2001760,N,Y,38.8058658,-77.125113
MLS Listing,,Single Family Residential,2403 Fairview Dr,Alexandria,VA,22306,750000,7,3.0,CATALINA,3345,10680,1956,7,224,,Active,August-15-2021 12:00 PM,August-15-2021 02:30 PM,http://www.redfin.com/VA/Alexandria/2403-Fairview-Dr-22306/home/9791674,BRIGHT MLS,VAFX2013998,N,Y,38.7775462,-77.0738723
MLS Listing,,Condo/Co-op,2451 Midtown Ave #928,Alexandria,VA,22303,469000,2,2.0,MIDTOWN ALEXANDRIA STATI,1355,,2007,7,346,549,Active,,,http://www.redfin.com/VA/Alexandria/2451-Midtown-Ave-22303/unit-928/home/21706089,BRIGHT MLS,VAFX2013652,N,Y,38.7966107,-77.0742479
MLS Listing,,Townhouse,611 Cameron St,Alexandria,VA,22314,2150000,5,4.5,OLD TOWN,4231,6000,1780,7,508,,Active,,,http://www.redfin.com/VA/Alexandria/611-Cameron-St-22314/home/11841531,BRIGHT MLS,VAAX2002384,N,Y,38.8062723,-77.0461246
MLS Listing,,Single Family Residential,322 S Washington St,Alexandria,VA,22314,1250000,4,4.0,HISTORIC OLD TOWN,2800,5060,1880,7,446,,Active,,,http://www.redfin.com/VA/Alexandria/322-S-Washington-St-22314/home/55296118,BRIGHT MLS,VAAX2002304,N,Y,38.8019072,-77.0473389
MLS Listing,,Single Family Residential,7712 Fordson Rd,Alexandria,VA,22306,320000,2,1.0,GUM SPRINGS,892,7144,1952,7,359,,Active,August-15-2021 04:00 PM,August-15-2021 05:00 PM,http://www.redfin.com/VA/Alexandria/7712-Fordson-Rd-22306/home/9816341,BRIGHT MLS,VAFX2013976,N,Y,38.7478498,-77.0823707
MLS Listing,,Condo/Co-op,250 S Reynolds St #504,Alexandria,VA,22304,269990,2,1.5,TEMPLETON OF ALEXANDRIA,1262,,1974,8,214,680,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/250-S-Reynolds-St-22304/unit-504/home/11854665,BRIGHT MLS,VAAX2002104,N,Y,38.8103592,-77.1274939
MLS Listing,,Single Family Residential,6503 Bluebill Ln,Alexandria,VA,22307,895000,4,3.5,BELLEHAVEN TERRACE,2980,11112,1956,8,300,,Active,,,http://www.redfin.com/VA/Alexandria/6503-Bluebill-Ln-22307/home/9792991,BRIGHT MLS,VAFX2013330,N,Y,38.7764446,-77.063507
MLS Listing,,Condo/Co-op,6641 Wakefield Dr #805,Alexandria,VA,22307,184900,1,1.0,RIVER TOWERS,670,,1963,8,276,517,Active,,,http://www.redfin.com/VA/Alexandria/6641-Wakefield-Dr-22307/unit-805/home/9794088,BRIGHT MLS,VAFX2012932,N,Y,38.77217,-77.058763
MLS Listing,,Condo/Co-op,5375-C Bedford Ter Unit 75C,Alexandria,VA,22309,224998,2,2.0,CLUSTERS AT WOODLAWN CON,825,,1984,8,273,413,Active,,,http://www.redfin.com/VA/Alexandria/5375-Bedford-Ter-22309/unit-75C/home/143479290,BRIGHT MLS,VAFX2013256,N,Y,38.722933,-77.126192
MLS Listing,,Single Family Residential,56 Cockrell St,Alexandria,VA,22304,835000,4,2.5,ALNOR HEIGHTS,1999,10055,1967,8,418,,Active,August-15-2021 01:30 PM,August-15-2021 03:30 PM,http://www.redfin.com/VA/Alexandria/56-Cockrell-St-22304/home/11852130,BRIGHT MLS,VAAX2002090,N,Y,38.8082105,-77.0953195
MLS Listing,,Townhouse,149 Martin Ln,Alexandria,VA,22304,700000,3,2.5,CAMERON STATION,2296,1260,1999,8,305,134,Active,,,http://www.redfin.com/VA/Alexandria/149-Martin-Ln-22304/home/11874090,BRIGHT MLS,VAAX2002418,N,Y,38.8105457,-77.1204525
MLS Listing,,Condo/Co-op,6153 Edsall Rd Unit D,Alexandria,VA,22304,195000,1,1.0,EDSALL BLUFF,753,,1973,8,259,377,Active,,,http://www.redfin.com/VA/Alexandria/6153-Edsall-Rd-22304/unit-D/home/11855434,BRIGHT MLS,VAAX2002416,N,Y,38.8083422,-77.1403399
MLS Listing,,Townhouse,6353 Staghorn Ct,Alexandria,VA,22315,494900,4,3.5,WINDSOR PARK,1512,1760,1973,8,327,94,Active,,,http://www.redfin.com/VA/Alexandria/6353-Staghorn-Ct-22315/home/9785319,BRIGHT MLS,VAFX2013934,N,Y,38.7602134,-77.1628734
MLS Listing,,Single Family Residential,2800 Old Dominion Blvd,Alexandria,VA,22305,829000,3,2.5,MONTICELLO PARK,2331,6624,1954,8,356,,Active,,,http://www.redfin.com/VA/Alexandria/2800-Old-Dominion-Blvd-22305/home/11848855,BRIGHT MLS,VAAX2002298,N,Y,38.8312252,-77.0711742
MLS Listing,,Townhouse,6152 Braeleigh Ln,Alexandria,VA,22315,599900,2,3.0,KINGSTOWNE SEC 5 SEC 6 S,1909,2185,1991,8,314,99,Active,August-15-2021 01:00 PM,August-15-2021 03:00 PM,http://www.redfin.com/VA/Alexandria/6152-Braeleigh-Ln-22315/home/9785868,BRIGHT MLS,VAFX2013892,N,Y,38.756095,-77.152319
MLS Listing,,Condo/Co-op,134 Roberts Ln #302,Alexandria,VA,22314,275000,1,1.0,FORT ELLSWORTH,843,,1974,8,326,423,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/134-Roberts-Ln-22314/unit-302/home/11850800,BRIGHT MLS,VAAX2002400,N,Y,38.8079916,-77.0712932
MLS Listing,,Single Family Residential,8703 Highgate Rd,Alexandria,VA,22308,859900,5,4.0,STRATFORD LANDING,2624,11745,1963,8,328,,Active,,,http://www.redfin.com/VA/Alexandria/8703-Highgate-Rd-22308/home/9828017,BRIGHT MLS,VAFX2004964,N,Y,38.7216863,-77.0731303
MLS Listing,,Single Family Residential,8115 Kidd St,Alexandria,VA,22309,499900,5,2.0,MT VERNON VALLEY,2150,11445,1963,8,233,,Active,,,http://www.redfin.com/VA/Alexandria/8115-Kidd-St-22309/home/9811305,BRIGHT MLS,VAFX2013794,N,Y,38.7369798,-77.1118182
MLS Listing,,Condo/Co-op,3300 S 28th St #302,Alexandria,VA,22302,264900,2,1.0,BOLLING BROOK,875,,1961,8,303,487,Active,,,http://www.redfin.com/VA/Alexandria/3300-S-28th-St-22302/unit-302/home/11868939,BRIGHT MLS,VAAX2002232,N,Y,38.8394788,-77.106671
MLS Listing,,Townhouse,8215 Cedar Landing Ct,Alexandria,VA,22306,524900,4,3.5,HUNTINGTON AT MOUNT VERN,2343,3200,1980,8,224,115,Active,,,http://www.redfin.com/VA/Alexandria/8215-Cedar-Landing-Ct-22306/home/9819813,BRIGHT MLS,VAFX2012922,N,Y,38.7354773,-77.0782339
MLS Listing,,Condo/Co-op,3101 N Hampton Dr #515,Alexandria,VA,22302,249900,1,1.0,NORTHAMPTON PLACE,648,,2004,8,386,484,Active,,,http://www.redfin.com/VA/Alexandria/3101-N-Hampton-Dr-22302/unit-515/home/11877269,BRIGHT MLS,VAAX2002386,N,Y,38.8381428,-77.1055022
MLS Listing,,Condo/Co-op,4600 Duke St #1114,Alexandria,VA,22304,167999,0,1.0,FORTY SIX HUNDRED,618,,1967,8,272,380,Active,,,http://www.redfin.com/VA/Alexandria/4600-Duke-St-22304/unit-1114/home/11858413,BRIGHT MLS,VAAX2002152,N,Y,38.8109268,-77.1115249
MLS Listing,,Townhouse,3467 S Stafford St Unit A,Arlington,VA,22206,559900,2,2.0,FAIRLINGTON MEADOWS,1500,,1940,8,373,370,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Arlington/3467-S-Stafford-St-22206/unit-A/home/11270661,BRIGHT MLS,VAAR2003208,N,Y,38.8313327,-77.0856295
MLS Listing,,Condo/Co-op,400 Madison St #1003,Alexandria,VA,22314,875000,1,2.0,ALEXANDRIA HOUSE,1300,,1975,8,673,1191,Active,,,http://www.redfin.com/VA/Alexandria/400-Madison-St-22314/unit-1003/home/11841824,BRIGHT MLS,VAAX2001384,N,Y,38.8124313,-77.0424589
MLS Listing,,Condo/Co-op,501 Slaters Ln #201,Alexandria,VA,22314,499000,1,1.0,MARINA TOWERS,872,,1970,8,572,647,Active,,,http://www.redfin.com/VA/Alexandria/501-Slaters-Ln-22314/unit-201/home/11864731,BRIGHT MLS,VAAX2002334,N,Y,38.8211761,-77.0411361
MLS Listing,,Condo/Co-op,4850 Eisenhower Ave #418,Alexandria,VA,22304,264950,1,1.0,EXCHANGE AT VAN DORN,600,,2003,8,442,393,Active,,,http://www.redfin.com/VA/Alexandria/4850-Eisenhower-Ave-22304/unit-418/home/11878416,BRIGHT MLS,VAAX2002356,N,Y,38.801947,-77.119551
MLS Listing,,Condo/Co-op,6601 Thackwell Way Unit L,Alexandria,VA,22315,349950,2,2.0,CARRDINAL PLACE CONDO,1134,,1995,8,309,316,Active,,,http://www.redfin.com/VA/Alexandria/6601-Thackwell-Way-22315/unit-L/home/22009801,BRIGHT MLS,VAFX2013464,N,Y,38.748404,-77.172242
MLS Listing,,Single Family Residential,3704 Austin Ave,Alexandria,VA,22310,499900,4,2.0,VIRGINIA HILLS,925,10006,1953,9,540,,Active,,,http://www.redfin.com/VA/Alexandria/3704-Austin-Ave-22310/home/9758949,BRIGHT MLS,VAFX2011402,N,Y,38.78231,-77.0963086
MLS Listing,,Townhouse,2562 Nicky Ln,Alexandria,VA,22311,544400,2,3.5,SEMINARY HEIGHTS,2040,,1977,9,267,320,Active,,,http://www.redfin.com/VA/Alexandria/2562-Nicky-Ln-22311/home/11859981,BRIGHT MLS,VAAX2002306,N,Y,38.8347496,-77.1213741
MLS Listing,,Townhouse,6102 Declaration Sq,Alexandria,VA,22312,424500,2,2.5,JEFFERSON GREEN CONDO,1296,,1984,9,328,250,Active,,,http://www.redfin.com/VA/Alexandria/6102-Declaration-Sq-22312/home/9751404,BRIGHT MLS,VAFX2012812,N,Y,38.8003832,-77.1463121
MLS Listing,,Single Family Residential,2829 Preston Ave,Alexandria,VA,22306,549000,4,2.0,MEMORIAL HEIGHTS,1432,6250,1957,9,383,,Active,,,http://www.redfin.com/VA/Alexandria/2829-Preston-Ave-22306/home/9792057,BRIGHT MLS,VAFX2013630,N,Y,38.7656844,-77.0814264
MLS Listing,,Townhouse,5408 Cheyenne Knoll Pl,Alexandria,VA,22312,619000,3,3.5,WINDY HILL AT LINCOLNIA,2472,1140,1999,9,250,120,Active,August-15-2021 02:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/5408-Cheyenne-Knoll-Pl-22312/home/9751549,BRIGHT MLS,VAFX2013662,N,Y,38.8050338,-77.1640304
MLS Listing,,Condo/Co-op,125 N Lee Unit DH209,Alexandria,VA,22314,525000,1,1.0,TORPEDO FACTORY,819,,1985,9,641,398,Active,,,http://www.redfin.com/VA/Alexandria/125-N-Lee-St-22314/unit-DH209/home/11868641,BRIGHT MLS,VAAX2002226,N,Y,38.8051967,-77.0411825
MLS Listing,,Townhouse,1227 Quaker Hill Dr,Alexandria,VA,22314,668000,4,3.5,QUAKER HILL,1970,1857,1990,9,339,103,Active,August-15-2021 01:00 PM,August-15-2021 04:00 PM,http://www.redfin.com/VA/Alexandria/1227-Quaker-Hill-Dr-22314/home/11869970,BRIGHT MLS,VAAX2002024,N,Y,38.81077,-77.086222
MLS Listing,,Condo/Co-op,1707 Dewitt Ave Unit B,Alexandria,VA,22301,235000,1,1.0,ALEXANDRIA SQUARE,437,,1940,9,538,339,Active,,,http://www.redfin.com/VA/Alexandria/1707-Dewitt-Ave-22301/unit-B/home/11870942,BRIGHT MLS,VAAX2002120,N,Y,38.8223551,-77.0556818
