SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (2-4 Unit),1140 Friendly Ln,Anchorage,AK,99504,350000,5,2.0,Anchorage Municipality,2000,8418,1977,31,175,,Active,,,https://www.redfin.com/AK/Anchorage/1140-Friendly-Ln-99504/unit-A/home/131615936,AKMLS,21-17675,N,Y,61.2115379,-149.7280966
MLS Listing,,Condo/Co-op,100 Bunnell St Unit 10B,Anchorage,AK,99508,189000,2,2.0,Anchorage Municipality,1079,,1981,31,175,280,Active,,,https://www.redfin.com/AK/Anchorage/100-Bunnell-St-99508/unit-10B/home/131502949,AKMLS,21-17673,N,Y,61.2239769,-149.7901377
MLS Listing,,Vacant Land,8100 Lake Otis Pkwy,Anchorage,AK,99518,575000,0,,Anchorage Municipality,,20933,,31,,,Active,,,https://www.redfin.com/AK/Anchorage/8100-Lake-Otis-Pkwy-99507/home/177496067,AKMLS,21-17668,N,Y,61.1471713,-149.8342062
MLS Listing,,Vacant Land,6481 Askeland Dr,Anchorage,AK,99503,80000,0,,Anchorage Municipality,,9839,,32,,,Active,,,https://www.redfin.com/AK/Anchorage/6481-Askeland-Dr-99507/home/131795606,AKMLS,21-17666,N,Y,61.161827,-149.845214
MLS Listing,,Single Family Residential,8838 Dome Cir,Eagle River,AK,99577,469000,3,3.0,Anchorage Municipality,1708,5239,2022,32,275,8,Active,,,https://www.redfin.com/AK/Eagle-River/8838-Dome-Cir-99577/home/131723773,AKMLS,21-17662,N,Y,61.3007106,-149.5366645
MLS Listing,,Multi-Family (2-4 Unit),1723 E 59th Ave,Anchorage,AK,99507,590000,8,4.0,Anchorage Municipality,4248,11203,1983,32,139,,Active,,,https://www.redfin.com/AK/Anchorage/1723-E-59th-Ave-99507/home/131665978,AKMLS,21-17661,N,Y,61.1677166,-149.8495958
MLS Listing,,Single Family Residential,3021 W 91 St,Anchorage,AK,99502,425000,5,2.0,Anchorage Municipality,1700,8828,1977,32,250,,Active,,,https://www.redfin.com/AK/Anchorage/3021-W-91st-Ave-99502/home/131750361,AKMLS,21-17651,N,Y,61.1384678,-149.9353213
MLS Listing,,Single Family Residential,7070 Fergy Cir,Anchorage,AK,99507,359000,3,2.0,Anchorage Municipality,1534,6435,1983,32,234,,Active,,,https://www.redfin.com/AK/Anchorage/7070-Fergy-Cir-99507/home/131835437,AKMLS,21-17635,N,Y,61.1566516,-149.8206928
MLS Listing,,Vacant Land,8000 Independence Park Dr,Anchorage,AK,99518,750000,0,,Anchorage Municipality,,190176,,32,,,Active,,,https://www.redfin.com/AK/Anchorage/8000-Independence-Dr-99507/home/177486369,AKMLS,21-17630,N,Y,61.137238,-149.8427813
MLS Listing,,Multi-Family (2-4 Unit),5000 Taku Dr,Anchorage,AK,99508,2772000,30,43.0,Anchorage Municipality,28580,26325,1969,33,97,,Active,,,https://www.redfin.com/AK/Anchorage/5000-Taku-Dr-99508/home/172147989,AKMLS,21-17611,N,Y,61.2239242,-149.7875635
MLS Listing,,Single Family Residential,939 R St,Anchorage,AK,99501,650000,2,2.0,Anchorage Municipality,2138,6350,1985,33,304,,Active,,,https://www.redfin.com/AK/Anchorage/939-R-St-99501/home/131088864,AKMLS,21-17593,N,Y,61.2128564,-149.9133668
MLS Listing,,Vacant Land,1306 Chugach Way,Anchorage,AK,99503,1000000,0,,Anchorage Municipality,,64013,,34,,,Active,,,https://www.redfin.com/AK/Anchorage/1306-Chugach-Way-99503/home/166634812,AKMLS,21-17579,N,Y,61.1867325,-149.9083884
MLS Listing,,Single Family Residential,9920 Zeus Cir,Anchorage,AK,99515,569900,3,3.0,Anchorage Municipality,1730,8961,2021,34,329,,Active,,,https://www.redfin.com/AK/ANCHORAGE/9920-ZEUS-CIR-99515/home/166025231,AKMLS,21-17529,N,Y,61.131471,-149.91106
MLS Listing,,Single Family Residential,5445 E 172nd Ave,Anchorage,AK,99516,965000,4,4.0,Anchorage Municipality,4418,90169,1989,35,218,,Active,,,https://www.redfin.com/AK/Anchorage/5445-E-172nd-Ave-99516/home/131625227,AKMLS,21-17512,N,Y,61.0657892,-149.7800779
MLS Listing,,Single Family Residential,12016 Wilderness Rd,Anchorage,AK,99516,449000,3,2.0,Anchorage Municipality,2520,16800,1974,36,178,,Active,,,https://www.redfin.com/AK/Anchorage/12016-Wilderness-Rd-99516/home/131803957,AKMLS,21-17444,N,Y,61.1116979,-149.7983568
MLS Listing,,Single Family Residential,1420 Columbine St,Anchorage,AK,99508,414900,3,2.0,Anchorage Municipality,1443,7500,2018,36,288,,Active,,,https://www.redfin.com/AK/Anchorage/1420-Columbine-St-99508/home/166656072,AKMLS,21-17459,N,Y,61.2083993,-149.8182579
MLS Listing,,Condo/Co-op,8101 Peck Ave Unit J70,Anchorage,AK,99504,161000,2,2.0,Anchorage Municipality,1104,,1983,40,146,195,Active,,,https://www.redfin.com/AK/Anchorage/8101-Peck-Ave-99504/unit-J70/home/131466475,AKMLS,21-17415,N,Y,61.2225788,-149.726642
MLS Listing,,Vacant Land,6514 Lake Otis Pkwy,Anchorage,AK,99507,450000,0,,Anchorage Municipality,,37018,,41,,,Active,,,https://www.redfin.com/AK/Anchorage/6514-Lake-Otis-Pkwy-99507/home/[phone],AKMLS,21-17393,N,Y,61.161758,-[phone]
MLS Listing,,Mobile/Manufactured Home,3407 Spenard Rd #26,Anchorage,AK,99503,48000,2,1.0,Anchorage Municipality,780,,2001,43,62,,Active,,,https://www.redfin.com/AK/Anchorage/3407-Spenard-Rd-99503/unit-26/home/177306442,AKMLS,21-17345,N,Y,61.189063,-149.9075183
MLS Listing,,Vacant Land,3705 Image Dr,Anchorage,AK,99504,520000,0,,Anchorage Municipality,,109220,,45,,,Active,,,https://www.redfin.com/AK/Anchorage/3705-Image-Dr-99504/home/131393117,AKMLS,21-17315,N,Y,61.186688,-149.769943
MLS Listing,,Single Family Residential,8380 Stratton Cir,Anchorage,AK,99507,214900,2,1.0,Anchorage Municipality,840,4126,1983,45,256,,Active,,,https://www.redfin.com/AK/Anchorage/8380-Stratton-Cir-99507/home/131401379,AKMLS,21-17313,N,Y,61.1449719,-149.8225591
MLS Listing,,Single Family Residential,3716 Locarno Dr,Anchorage,AK,99508,465000,4,3.0,Anchorage Municipality,2900,9600,1976,45,160,4,Active,,,https://www.redfin.com/AK/Anchorage/3716-Locarno-Dr-99508/home/131144033,AKMLS,21-17303,N,Y,61.1870929,-149.8564984
MLS Listing,,Vacant Land,0000 Upper Canyon Dr,Eagle River,AK,99577,50000,0,,Anchorage Municipality,,46009,,46,,,Active,,,https://www.redfin.com/AK/Anchorage/Upper-Canyon-Dr-99577/home/177279827,AKMLS,21-17292,N,Y,61.314079,-149.472903
MLS Listing,,Single Family Residential,6421 Rockridge Dr,Anchorage,AK,99516,649900,4,4.0,Anchorage Municipality,2544,54450,1975,46,255,,Active,,,https://www.redfin.com/AK/Anchorage/6421-Rockridge-Dr-99516/home/131220242,AKMLS,21-17287,N,Y,61.1170532,-149.7620147
MLS Listing,,Single Family Residential,19510 S Mitkof Loop,Eagle River,AK,99577,490000,4,3.0,Anchorage Municipality,3016,12317,1993,46,162,75,Active,,,https://www.redfin.com/AK/Eagle-River/19510-S-Mitkof-Loop-99577/home/131755208,AKMLS,21-17270,N,Y,61.3033507,-149.5189705
MLS Listing,,Condo/Co-op,1200 I St #312,Anchorage,AK,99501,296000,2,1.0,Anchorage Municipality,1050,,1974,47,282,497,Active,,,https://www.redfin.com/AK/Anchorage/1200-I-St-99501/unit-312/home/131353115,AKMLS,21-17258,N,Y,61.2099453,-149.9007438
MLS Listing,,Vacant Land,717 & 735 E 4th Ave,Anchorage,AK,99501,750000,0,,Anchorage Municipality,,40600,,47,,,Active,,,https://www.redfin.com/AK/Anchorage/735-E-4th-Ave-99501/home/177271836,AKMLS,21-17254,N,Y,61.218826,-149.869292
MLS Listing,,Single Family Residential,18331 Potter Bluff Cir,Anchorage,AK,99516,739900,5,4.0,Anchorage Municipality,4102,10761,2000,48,180,,Active,,,https://www.redfin.com/AK/Anchorage/18331-Potter-Bluff-Cir-99516/home/131664828,AKMLS,21-17216,N,Y,61.0546529,-149.7933265
MLS Listing,,Multi-Family (2-4 Unit),4606 Garfield St,Anchorage,AK,99503,280000,3,2.0,Anchorage Municipality,1644,7500,1960,48,170,,Active,,,https://www.redfin.com/AK/Anchorage/4606-Garfield-St-99503/home/131146481,AKMLS,21-17213,N,Y,61.1781355,-149.9095802
MLS Listing,,Single Family Residential,269 Kester Cir,Anchorage,AK,99504,159900,2,1.0,Anchorage Municipality,640,7500,1958,48,250,,Active,,,https://www.redfin.com/AK/Anchorage/269-Kester-Cir-99504/home/131527719,AKMLS,21-17210,N,Y,61.2210357,-149.7357372
MLS Listing,,Vacant Land,12241 Mary Ave,Anchorage,AK,99515,155000,0,,Anchorage Municipality,,11700,,50,,,Active,,,https://www.redfin.com/AK/Anchorage/12241-Mary-Ave-99515/home/131636209,AKMLS,21-17164,N,Y,61.1094806,-149.8885067
MLS Listing,,Multi-Family (2-4 Unit),600 Turpin St,Anchorage,AK,99504,325000,4,2.0,Anchorage Municipality,1760,8400,1975,52,185,,Active,,,https://www.redfin.com/AK/Anchorage/600-Turpin-St-99504/unit-1/home/131747282,AKMLS,21-17108,N,Y,61.2162543,-149.7564711
MLS Listing,,Condo/Co-op,5561 Big Bear Way #25,Anchorage,AK,99504,346000,3,3.0,Anchorage Municipality,1658,3139,2017,53,209,270,Active,,,https://www.redfin.com/AK/Anchorage/5561-Big-Bear-Way-99504/unit-25/home/177175518,AKMLS,21-17097,N,Y,61.1869666,-149.7768577
MLS Listing,,Single Family Residential,19340 Verdant Cir,Eagle River,AK,99577,500000,4,3.0,Anchorage Municipality,3182,9565,1991,53,157,,Active,,,https://www.redfin.com/AK/Eagle-River/19340-Verdant-Cir-99577/home/131759902,AKMLS,21-17080,N,Y,61.3038155,-149.5214571
MLS Listing,,Vacant Land,8650 Sultana Dr,Anchorage,AK,99516,250000,0,,Anchorage Municipality,,49527,,53,,,Active,,,https://www.redfin.com/AK/Anchorage/8650-Sultana-Dr-99516/home/172159058,AKMLS,21-17075,N,Y,61.1092424,-149.7209399
MLS Listing,,Single Family Residential,2411 Tradewind Dr,Anchorage,AK,99516,469900,3,3.0,Anchorage Municipality,2060,10908,1977,53,228,,Active,,,https://www.redfin.com/AK/Anchorage/2411-Tradewind-Dr-99516/home/131207446,AKMLS,21-17071,N,Y,61.0993384,-149.8386038
MLS Listing,,Multi-Family (2-4 Unit),1401 W 43rd Ave,Anchorage,AK,99503,340000,4,4.0,Anchorage Municipality,3522,7000,1960,55,97,,Active,,,https://www.redfin.com/AK/Anchorage/1401-W-43rd-Ave-99503/home/131789319,AKMLS,21-17012,N,Y,61.1819859,-149.9092629
MLS Listing,,Condo/Co-op,7252 Foxridge Cir Unit 11E,Anchorage,AK,99518,165000,2,2.0,Anchorage Municipality,747,,1983,56,221,300,Active,,,https://www.redfin.com/AK/Anchorage/7252-Foxridge-Cir-99518/unit-11-E/home/131188997,AKMLS,21-16984,N,Y,61.1548436,-149.8826445
MLS Listing,,Condo/Co-op,221 E 7th Ave #204,Anchorage,AK,99501,188000,2,2.0,Anchorage Municipality,1025,,1967,56,183,445,Active,,,https://www.redfin.com/AK/Anchorage/221-E-7th-Ave-99501/unit-204/home/131083538,AKMLS,21-16983,N,Y,61.2159072,-149.8804321
MLS Listing,,Single Family Residential,325 E Manor Ave,Anchorage,AK,99501,445000,3,2.0,Anchorage Municipality,1878,7000,1952,56,237,,Active,,,https://www.redfin.com/AK/Anchorage/325-E-Manor-Ave-99501/home/131526949,AKMLS,21-16982,N,Y,61.2307365,-149.8789573
MLS Listing,,Vacant Land,3045 Mountain View Dr,Anchorage,AK,99501,650000,0,,Anchorage Municipality,,37186,,56,,,Active,,,https://www.redfin.com/AK/Anchorage/3045-Mountain-View-Dr-99501/home/172187119,AKMLS,21-16969,N,Y,61.2203743,-149.8235629
MLS Listing,,Single Family Residential,1843 Scenic Way,Anchorage,AK,99501,660000,3,3.0,Anchorage Municipality,2827,7048,1962,56,233,,Active,,,https://www.redfin.com/AK/Anchorage/1843-Scenic-Way-99501/home/131545782,AKMLS,21-16962,N,Y,61.2094866,-149.9186911
MLS Listing,,Single Family Residential,275 S Bunn St,Anchorage,AK,99508,230000,2,2.0,Anchorage Municipality,792,6780,1998,58,290,,Active,,,https://www.redfin.com/AK/Anchorage/275-Bunn-St-99508/home/131569242,AKMLS,21-16916,N,Y,61.2209734,-149.7986406
MLS Listing,,Condo/Co-op,400 W 76th Ave #201,Anchorage,AK,99518,165000,2,1.0,Anchorage Municipality,903,,1977,60,183,425,Active,,,https://www.redfin.com/AK/Anchorage/400-W-76th-Ave-99518/unit-201/home/131299811,AKMLS,21-16896,N,Y,61.1514173,-149.8896218
MLS Listing,,Condo/Co-op,3271 Montpelier Ct Unit 10B,Anchorage,AK,99503,190000,3,2.0,Anchorage Municipality,1308,,1976,60,145,422,Active,,,https://www.redfin.com/AK/Anchorage/3271-Montpelier-Ct-99503/unit-10-B/home/131322443,AKMLS,21-16876,N,Y,61.1910588,-149.8926363
MLS Listing,,Condo/Co-op,221 E 7th Ave #109,Anchorage,AK,99501,129000,1,1.0,Anchorage Municipality,712,,1967,60,181,312,Active,,,https://www.redfin.com/AK/Anchorage/221-E-7th-Ave-99501/unit-109/home/130979039,AKMLS,21-16866,N,Y,61.2159072,-149.8804321
MLS Listing,,Multi-Family (2-4 Unit),2020 E 72nd Ave,Anchorage,AK,99507,564900,6,5.0,Anchorage Municipality,2984,12196,1981,60,189,,Active,,,https://www.redfin.com/AK/Anchorage/2020-E-72nd-Ave-99507/home/131510368,AKMLS,21-16861,N,Y,61.1553468,-149.8443518
MLS Listing,,Single Family Residential,21650 Graybill St,Chugiak,AK,99567,1950000,9,10.0,Anchorage Municipality,11180,48177,1975,60,174,,Active,,,https://www.redfin.com/AK/Chugiak/21650-Graybill-St-99567/home/131922790,AKMLS,21-16856,N,Y,61.416396,-149.4432908
MLS Listing,,Single Family Residential,8132 Seacliff St,Anchorage,AK,99502,210000,3,1.0,Anchorage Municipality,960,6750,1984,61,219,,Active,,,https://www.redfin.com/AK/Anchorage/8132-Seacliff-St-99502/home/131407341,AKMLS,21-16817,N,Y,61.1468656,-149.9804309
MLS Listing,,Condo/Co-op,6942 Meadow St Unit 2-404,Anchorage,AK,99507,224900,2,2.0,Anchorage Municipality,1001,,2006,62,225,402,Active,,,https://www.redfin.com/AK/Anchorage/6942-Meadow-St-99507/unit-2-404/home/131952133,AKMLS,21-16786,N,Y,61.1575208,-149.8529006
MLS Listing,,Condo/Co-op,5300 E 4th Ave #210,Anchorage,AK,99508,134500,2,2.0,Anchorage Municipality,850,,1983,62,158,316,Active,,,https://www.redfin.com/AK/Anchorage/5300-E-4th-Ave-99508/unit-210/home/131823240,AKMLS,21-16762,N,Y,61.2182101,-149.7819558
MLS Listing,,Condo/Co-op,2650 Lauren Creek Loop #18,Anchorage,AK,99507,265000,3,2.0,Anchorage Municipality,1369,,2002,63,194,164,Active,,,https://www.redfin.com/AK/Anchorage/2650-Lauren-Creek-Loop-99507/unit-18/home/131268687,AKMLS,21-16724,N,Y,61.173123,-149.832455
MLS Listing,,Single Family Residential,5824 Craig Dr,Anchorage,AK,99504,340000,6,3.0,Anchorage Municipality,2789,5419,1973,64,122,,Active,,,https://www.redfin.com/AK/Anchorage/5824-Craig-Dr-99504/home/131109970,AKMLS,21-16666,N,Y,61.2026805,-149.7728276
MLS Listing,,Single Family Residential,18733 S Birchwood Loop Rd,Chugiak,AK,99567,434999,3,3.0,Anchorage Municipality,1520,22688,1998,65,286,,Active,,,https://www.redfin.com/AK/Chugiak/18733-S-Birchwood-Loop-Rd-99567/home/131652248,AKMLS,21-16662,N,Y,61.3896797,-149.5245799
MLS Listing,,Single Family Residential,3914 James Dr,Anchorage,AK,99504,439500,4,2.0,Anchorage Municipality,1824,8200,1966,66,241,,Active,,,https://www.redfin.com/AK/Anchorage/3914-James-Dr-99504/home/131381702,AKMLS,21-16650,N,Y,61.1851925,-149.7380411
MLS Listing,,Vacant Land,Tr B Steamboat Dr,Anchorage,AK,99516,350000,0,,Anchorage Municipality,,3527053,,66,,,Active,,,https://www.redfin.com/AK/Anchorage/Tr-B-Steamboat-Dr-99516/home/172152575,AKMLS,21-16646,N,Y,61.054543,-149.750145
MLS Listing,,Multi-Family (2-4 Unit),7230 E 21st Ave,Anchorage,AK,99504,430000,5,4.0,Anchorage Municipality,2704,7875,1979,67,159,,Active,,,https://www.redfin.com/AK/Anchorage/7230-E-21st-Ave-99504/home/130967649,AKMLS,21-16614,N,Y,61.2018234,-149.7457826
MLS Listing,,Vacant Land,L1 B41A F St,Anchorage,AK,99501,235000,0,,Anchorage Municipality,,7000,,67,,,Active,,,https://www.redfin.com/AK/Anchorage/L1-B41A-F-St-99501/home/177000061,AKMLS,21-16591,N,Y,61.207529,-149.893679
MLS Listing,,Condo/Co-op,7141 Weimer Rd #16,Anchorage,AK,99502,110000,2,1.0,Anchorage Municipality,1010,,1976,67,109,370,Active,,,https://www.redfin.com/AK/Anchorage/7141-Weimer-Rd-99502/unit-16/home/172154849,AKMLS,21-16589,N,Y,61.1559803,-149.9500632
MLS Listing,,Single Family Residential,921 Joham Cir,Anchorage,AK,99515,525000,3,3.0,Anchorage Municipality,2728,7035,1975,67,192,23,Active,,,https://www.redfin.com/AK/Anchorage/921-Joham-Cir-99515/home/131424365,AKMLS,21-16587,N,Y,61.1048663,-149.8645836
MLS Listing,,Single Family Residential,12904 Chapel Dr,Anchorage,AK,99516,445000,4,2.0,Anchorage Municipality,2096,7252,1975,68,212,,Active,,,https://www.redfin.com/AK/Anchorage/12904-Chapel-Dr-99516/home/131215908,AKMLS,21-16575,N,Y,61.1041389,-149.8444074
MLS Listing,,Single Family Residential,10810 Kamishak Bay Cir,Anchorage,AK,99515,515000,5,3.0,Anchorage Municipality,2878,9728,1980,68,179,90,Active,,,https://www.redfin.com/AK/Anchorage/10810-Kamishak-Bay-Cir-99515/home/131208065,AKMLS,21-16556,N,Y,61.122929,-149.9493632
MLS Listing,,Multi-Family (2-4 Unit),808 N Bragaw St,Anchorage,AK,99508,375000,9,4.0,Anchorage Municipality,3840,6250,1969,68,98,,Active,,,https://www.redfin.com/AK/Anchorage/808-N-Bragaw-St-99508/home/131115328,AKMLS,21-16534,N,Y,61.2306613,-149.8089411
MLS Listing,,Multi-Family (2-4 Unit),617 N Flower St,Anchorage,AK,99508,375000,8,4.0,Anchorage Municipality,3456,6247,1965,68,109,,Active,,,https://www.redfin.com/AK/Anchorage/617-N-Flower-St-99508/home/131818655,AKMLS,21-16532,N,Y,61.2290126,-149.8059216
MLS Listing,,Single Family Residential,217 Orange Leaf Cir,Anchorage,AK,99504,188000,2,1.0,Anchorage Municipality,935,3516,1983,69,201,,Active,,,https://www.redfin.com/AK/Anchorage/217-Orange-Leaf-Cir-99504/home/131026522,AKMLS,21-16491,N,Y,61.2218589,-149.7188055
MLS Listing,,Vacant Land,L3 B3 Glenn Hwy,Eagle River,AK,99577,65000,0,,Anchorage Municipality,,59241,,70,,,Active,,,https://www.redfin.com/AK/Eagle-River/L3-B3-Glenn-HWY-99577/home/176981445,AKMLS,21-16476,N,Y,61.3293186,-149.56805
MLS Listing,,Vacant Land,L3-L5 B9 Lynx Way,Eagle River,AK,99577,145000,0,,Anchorage Municipality,,172933,,70,,,Active,,,https://www.redfin.com/AK/Anchorage/L3-L5-B9-Lynx-Way-99577/home/176975911,AKMLS,21-16472,N,Y,61.3137039,-149.4685859
MLS Listing,,Vacant Land,L2-L6 B6 Lower Canyon Dr,Eagle River,AK,99577,90000,0,,Anchorage Municipality,,192535,,70,,,Active,,,https://www.redfin.com/AK/Anchorage/L2-L6-B6-Lower-Canyon-Dr-99577/home/176975843,AKMLS,21-16470,N,Y,61.3123948,-149.4728618
MLS Listing,,Vacant Land,000 E 64th Ave,Anchorage,AK,99518,237585,0,,Anchorage Municipality,,50500,,70,,,Active,,,https://www.redfin.com/AK/Anchorage/1270-E-64th-Ave-99518/home/176974029,AKMLS,21-16460,N,Y,61.1625702,-149.858633
MLS Listing,,Vacant Land,439 Idaho St,Anchorage,AK,99504,80000,0,,Anchorage Municipality,,9258,,71,,,Active,,,https://www.redfin.com/AK/Anchorage/439-Idaho-St-99504/home/172187172,AKMLS,21-16419,N,Y,61.2179794,-149.7366393
MLS Listing,,Single Family Residential,8023 Pioneer Dr,Anchorage,AK,99504,249900,2,2.0,Anchorage Municipality,1138,3767,1981,72,220,,Active,,,https://www.redfin.com/AK/Anchorage/8023-Pioneer-Dr-99504/home/131008632,AKMLS,21-16402,N,Y,61.184657,-149.7301061
MLS Listing,,Single Family Residential,,Anchorage,AK,99516,1150000,2,2.0,Anchorage Municipality,1768,217800,1985,72,650,,Active,,,https://www.redfin.com/AK/Anchorage/Undisclosed-address-99516/home/131065191,AKMLS,21-16399,N,Y,61.0802094,-149.8046646
MLS Listing,,Vacant Land,L28 B3 E 43rd Ave,Anchorage,AK,99508,120000,0,,Anchorage Municipality,,9433,,74,,,Active,,,https://www.redfin.com/AK/Anchorage/L28-B3-E-43rd-Ave-99508/home/172209764,AKMLS,21-16355,N,Y,61.181732,-149.7921708
MLS Listing,,Single Family Residential,420 W 89th Ave,Anchorage,AK,99515,234900,3,2.0,Anchorage Municipality,1764,7500,1983,74,133,,Active,,,https://www.redfin.com/AK/Anchorage/420-W-89th-Ave-99515/home/131396701,AKMLS,21-16343,N,Y,61.1402525,-149.8873168
MLS Listing,,Condo/Co-op,6203 E Tudor Rd #2,Anchorage,AK,99507,175000,2,2.0,Anchorage Municipality,1024,,2008,74,171,280,Active,,,https://www.redfin.com/AK/Anchorage/6203-E-Tudor-Rd-99507/unit-2/home/131006381,AKMLS,21-16332,N,Y,61.1811665,-149.7651792
MLS Listing,,Multi-Family (2-4 Unit),5820 E 4th Ave,Anchorage,AK,99504,450000,8,4.0,Anchorage Municipality,3776,7098,1984,74,119,,Active,,,https://www.redfin.com/AK/Anchorage/5820-E-4th-Ave-99504/home/131376019,AKMLS,21-16330,N,Y,61.2184808,-149.772084
MLS Listing,,Condo/Co-op,333 M St #211,Anchorage,AK,99501,263000,1,2.0,Anchorage Municipality,1218,,1978,74,216,686,Active,,,https://www.redfin.com/AK/Anchorage/333-M-St-99501/unit-211/home/131457040,AKMLS,21-16329,N,Y,61.2187863,-149.9051728
MLS Listing,,Single Family Residential,5810 Big Bend Loop,Anchorage,AK,99502,580000,4,4.0,Anchorage Municipality,3046,9578,2006,75,190,20,Active,,,https://www.redfin.com/AK/Anchorage/5810-Big-Bend-Loop-99502/home/131504602,AKMLS,21-16320,N,Y,61.1432294,-149.9844468
MLS Listing,,Vacant Land,4002 Hayes St,Anchorage,AK,99503,95000,0,,Anchorage Municipality,,8938,,75,,,Active,,,https://www.redfin.com/AK/Anchorage/4002-Hayes-St-99503/home/172211909,AKMLS,21-16307,N,Y,61.184154,-149.9115149
MLS Listing,,Single Family Residential,21930 Judd Cir,Chugiak,AK,99567,394500,4,3.0,Anchorage Municipality,2091,27313,1997,75,189,,Active,,,https://www.redfin.com/AK/Chugiak/21930-Judd-Cir-99567/home/131667052,AKMLS,21-16306,N,Y,61.424701,-149.474482
MLS Listing,,Multi-Family (2-4 Unit),2804 W 30th Ave,Anchorage,AK,99517,575000,8,4.0,Anchorage Municipality,3248,10548,1964,76,177,,Active,,,https://www.redfin.com/AK/Anchorage/2804-W-30th-Ave-99517/home/131378299,AKMLS,21-16271,N,Y,61.1932042,-149.9370142
MLS Listing,,Single Family Residential,3717 Locarno Dr,Anchorage,AK,99508,475000,3,3.0,Anchorage Municipality,1856,9600,1969,76,256,4,Active,,,https://www.redfin.com/AK/Anchorage/3717-Locarno-Dr-99508/home/131358640,AKMLS,21-16233,N,Y,61.1871103,-149.8555423
MLS Listing,,Single Family Residential,14423 Don Cir,Eagle River,AK,99577,529000,4,2.0,Anchorage Municipality,2512,60662,1978,77,211,,Active,,,https://www.redfin.com/AK/Eagle-River/14423-Don-Cir-99577/home/131246056,AKMLS,21-16213,N,Y,61.3509024,-149.5396736
MLS Listing,,Single Family Residential,928 E 9th Ave,Anchorage,AK,99501,220000,3,2.0,Anchorage Municipality,1292,7000,1942,77,170,,Active,,,https://www.redfin.com/AK/Anchorage/928-E-9th-Ave-99501/home/131078773,AKMLS,21-16198,N,Y,61.2133426,-149.8656953
MLS Listing,,Vacant Land,112 Chelsea St,Anchorage,AK,99507,1950000,0,,Anchorage Municipality,,165933,,78,,,Active,,,https://www.redfin.com/AK/Anchorage/112-Chelsea-ST-99507/home/176755190,AKMLS,21-16169,N,Y,61.148769,-149.8010811
MLS Listing,,Vacant Land,6040 Jewel Lake Rd,Anchorage,AK,99502,350000,0,,Anchorage Municipality,,86684,,78,,,Active,,,https://www.redfin.com/AK/Anchorage/6040-Jewel-Lake-Rd-99502/home/173490323,AKMLS,21-16167,N,Y,61.16375,-149.9538948
MLS Listing,,Vacant Land,17227 N Eagle River Loop Rd,Eagle River,AK,99577,2450000,0,,Anchorage Municipality,,1389564,,78,,,Active,,,https://www.redfin.com/AK/Eagle-River/17227-N-Eagle-River-Loop-Rd-99577/home/173441312,AKMLS,21-16165,N,Y,61.328344,-149.5595581
MLS Listing,,Vacant Land,2400 Lake Otis Pkwy,Anchorage,AK,99508,2200000,0,,Anchorage Municipality,,217800,,78,,,Active,,,https://www.redfin.com/AK/Anchorage/2400-Lake-Otis-Pkwy-99508/home/173441390,AKMLS,21-16162,N,Y,61.1993028,-149.8382948
